type,relative_path,size_bytes
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_isocalendar.py,908
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_map.py,1358
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_normalize.py,3041
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_repeat.py,2740
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_resolution.py,785
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_round.py,7822
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_shift.py,5933
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_snap.py,1305
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_frame.py,998
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_julian_date.py,1608
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_period.py,7986
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_pydatetime.py,1345
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_series.py,493
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_tz_convert.py,11295
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_tz_localize.py,14830
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_unique.py,2096
FILE,.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_aggregate.py,55550
FILE,.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_cython.py,12866
FILE,.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_numba.py,13366
FILE,.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_other.py,20708
FILE,.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_corrwith.py,615
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_describe.py,9884
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_groupby_shift_diff.py,7925
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_is_monotonic.py,2566
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_nlargest_nsmallest.py,3401
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_nth.py,28225
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_quantile.py,16372
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_rank.py,24263
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_sample.py,5155
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_size.py,4138
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_skew.py,841
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\test_value_counts.py,40439
FILE,.venv\Lib\site-packages\pandas\tests\groupby\methods\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\groupby\transform\test_numba.py,10011
FILE,.venv\Lib\site-packages\pandas\tests\groupby\transform\test_transform.py,57512
FILE,.venv\Lib\site-packages\pandas\tests\groupby\transform\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\frame\constructors\test_from_dict.py,8121
FILE,.venv\Lib\site-packages\pandas\tests\frame\constructors\test_from_records.py,18570
FILE,.venv\Lib\site-packages\pandas\tests\frame\constructors\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_coercion.py,6225
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_delitem.py,1832
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_get.py,662
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_getitem.py,15002
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_get_value.py,679
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_indexing.py,70442
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_insert.py,4108
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_mask.py,4862
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_setitem.py,51683
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_set_value.py,2619
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_take.py,3230
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_where.py,38119
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\test_xs.py,16012
FILE,.venv\Lib\site-packages\pandas\tests\frame\indexing\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_add_prefix_suffix.py,1910
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_align.py,17941
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_asfreq.py,9341
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_asof.py,6732
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_assign.py,2982
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_astype.py,32711
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_at_time.py,4708
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_between_time.py,8083
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_clip.py,7554
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_combine.py,1359
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_combine_first.py,19726
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_compare.py,9615
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_convert_dtypes.py,7848
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_copy.py,1873
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_count.py,1083
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_cov_corr.py,17875
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_describe.py,14500
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_diff.py,10099
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_dot.py,4623
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_drop.py,20362
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_droplevel.py,1253
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_dropna.py,10417
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_drop_duplicates.py,14503
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_dtypes.py,5001
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_duplicated.py,3305
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_equals.py,2996
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_explode.py,8824
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_fillna.py,33281
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_filter.py,5422
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_first_and_last.py,5349
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_first_valid_index.py,2574
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_get_numeric_data.py,3368
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_head_tail.py,1935
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_infer_objects.py,1241
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_info.py,17923
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_interpolate.py,20273
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_isetitem.py,1428
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_isin.py,7599
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_is_homogeneous_dtype.py,1455
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_iterrows.py,338
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_join.py,17523
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_map.py,5994
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_matmul.py,3137
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_nlargest.py,8192
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_pct_change.py,6530
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_pipe.py,1023
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_pop.py,2223
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_quantile.py,36591
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_rank.py,17548
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex.py,48343
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex_like.py,1187
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_rename.py,15354
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_rename_axis.py,4091
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_reorder_levels.py,2729
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_replace.py,62755
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_reset_index.py,28064
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_round.py,7978
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_sample.py,13431
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_select_dtypes.py,17273
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_set_axis.py,4608
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_set_index.py,26570
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_shift.py,27731
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_size.py,571
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_sort_index.py,34826
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_sort_values.py,32982
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_swapaxes.py,1466
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_swaplevel.py,1277
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_csv.py,51560
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_dict.py,18640
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_dict_of_blocks.py,2641
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_numpy.py,1914
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_period.py,2863
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_records.py,18553
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_timestamp.py,5866
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_transpose.py,6830
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_truncate.py,5216
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_tz_convert.py,4707
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_tz_localize.py,2084
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_update.py,6888
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_values.py,9406
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\test_value_counts.py,5556
FILE,.venv\Lib\site-packages\pandas\tests\frame\methods\__init__.py,229
FILE,.venv\Lib\site-packages\pandas\tests\extension\array_with_attr\array.py,2496
FILE,.venv\Lib\site-packages\pandas\tests\extension\array_with_attr\test_array_with_attr.py,1373
FILE,.venv\Lib\site-packages\pandas\tests\extension\array_with_attr\__init__.py,149
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\accumulate.py,1501
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\base.py,35
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\casting.py,3077
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\constructors.py,5609
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\dim2.py,11992
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\dtype.py,4006
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\getitem.py,15673
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\groupby.py,6455
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\index.py,517
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\interface.py,5999
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\io.py,1475
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\methods.py,26742
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\missing.py,6606
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\ops.py,10760
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\printing.py,1109
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\reduce.py,5968
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\reshaping.py,13931
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\setitem.py,15075
FILE,.venv\Lib\site-packages\pandas\tests\extension\base\__init__.py,4353
FILE,.venv\Lib\site-packages\pandas\tests\extension\date\array.py,5971
FILE,.venv\Lib\site-packages\pandas\tests\extension\date\__init__.py,118
FILE,.venv\Lib\site-packages\pandas\tests\extension\decimal\array.py,9694
FILE,.venv\Lib\site-packages\pandas\tests\extension\decimal\test_decimal.py,20248
FILE,.venv\Lib\site-packages\pandas\tests\extension\decimal\__init__.py,191
FILE,.venv\Lib\site-packages\pandas\tests\extension\json\array.py,9091
FILE,.venv\Lib\site-packages\pandas\tests\extension\json\test_json.py,17951
FILE,.venv\Lib\site-packages\pandas\tests\extension\json\__init__.py,146
FILE,.venv\Lib\site-packages\pandas\tests\extension\list\array.py,4001
FILE,.venv\Lib\site-packages\pandas\tests\extension\list\test_list.py,671
FILE,.venv\Lib\site-packages\pandas\tests\extension\list\__init__.py,146
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_can_hold_element.py,2408
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_from_scalar.py,1780
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_ndarray.py,1316
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_object_arr.py,717
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_dict_compat.py,476
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_downcast.py,2778
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_find_common_type.py,5226
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_infer_datetimelike.py,603
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_infer_dtype.py,6001
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_maybe_box_native.py,996
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_promote.py,20755
FILE,.venv\Lib\site-packages\pandas\tests\dtypes\cast\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\copy_view\index\test_datetimeindex.py,1980
FILE,.venv\Lib\site-packages\pandas\tests\copy_view\index\test_index.py,5363
FILE,.venv\Lib\site-packages\pandas\tests\copy_view\index\test_periodindex.py,653
FILE,.venv\Lib\site-packages\pandas\tests\copy_view\index\test_timedeltaindex.py,661
FILE,.venv\Lib\site-packages\pandas\tests\copy_view\index\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_arithmetic.py,4177
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_astype.py,1849
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_comparison.py,1976
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_construction.py,12332
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_function.py,4061
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_indexing.py,361
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_logical.py,9335
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_ops.py,975
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_reduction.py,2183
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_repr.py,437
FILE,.venv\Lib\site-packages\pandas\tests\arrays\boolean\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_algos.py,2710
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_analytics.py,13486
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_api.py,19879
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_astype.py,5543
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_constructors.py,30758
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_dtypes.py,5523
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_indexing.py,12972
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_map.py,5152
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_missing.py,7814
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_operators.py,15968
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_replace.py,4102
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_repr.py,27088
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_sorting.py,5052
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_subclass.py,903
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_take.py,3501
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_warnings.py,682
FILE,.venv\Lib\site-packages\pandas\tests\arrays\categorical\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\arrays\datetimes\test_constructors.py,11050
FILE,.venv\Lib\site-packages\pandas\tests\arrays\datetimes\test_cumulative.py,1307
FILE,.venv\Lib\site-packages\pandas\tests\arrays\datetimes\test_reductions.py,5787
FILE,.venv\Lib\site-packages\pandas\tests\arrays\datetimes\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\conftest.py,1161
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_arithmetic.py,8311
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_astype.py,4337
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_comparison.py,2071
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_concat.py,573
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_construction.py,6455
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_contains.py,204
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_function.py,6403
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_repr.py,1157
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\test_to_numpy.py,4954
FILE,.venv\Lib\site-packages\pandas\tests\arrays\floating\__init__.py,0
FILE,.venv\Lib\site-packages\pandas\tests\arrays\integer\conftest.py,1555
FILE,.venv\Lib\site-packages\pandas\tests\arrays\integer\test_arithmetic.py,10851
FILE,.venv\Lib\site-packages\pandas\tests\arrays\integer\test_comparison.py,1212
FILE,.venv\Lib\site-packages\pandas\tests\arrays\integer\test_concat.py,2351
FILE,.venv\Lib\site-packages\pandas\tests\arrays\integer\test_construction.py,7768
FILE,.venv\Lib\site-packages\pandas\tests\arrays\integer\test_dtypes.py,9042
